Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.59 (1.3.62 available)
  error - The name 'BackButton' isn't a class - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:45:28 - creation_with_non_type
  error - The method 'IconButton' isn't defined for the type '_WifiCabinScreenState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:47:15 - undefined_method
  error - The name 'Icon' isn't a class - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:50:29 - creation_with_non_type
  error - Undefined name 'Icons' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:50:34 - undefined_identifier
  error - The method 'Padding' isn't defined for the type '_WifiCabinScreenState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:54:17 - undefined_method
  error - The name 'fromLTRB' isn't a class - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:55:28 - creation_with_non_type
  error - The method 'Column' isn't defined for the type '_WifiCabinScreenState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:56:20 - undefined_method
  error - The method '_HeaderFilterBar' isn't defined for the type '_WifiCabinScreenState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:58:17 - undefined_method
  error - The name 'SizedBox' isn't a class - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:64:23 - creation_with_non_type
  error - The name '_ServiceOverview' isn't a class - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:65:23 - creation_with_non_type
  error - The name 'SizedBox' isn't a class - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:66:23 - creation_with_non_type
  error - The method 'Expanded' isn't defined for the type '_WifiCabinScreenState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:67:17 - undefined_method
  error - The method 'AnimatedSwitcher' isn't defined for the type '_WifiCabinScreenState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:68:26 - undefined_method
  error - Undefined name 'Curves' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:70:36 - undefined_identifier
  error - Undefined name 'Curves' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:71:37 - undefined_identifier
  error - The method 'SafeArea' isn't defined for the type '_WifiCabinScreenState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:78:32 - undefined_method
  error - The name 'fromLTRB' isn't a class - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:79:28 - creation_with_non_type
  error - The method 'SizedBox' isn't defined for the type '_WifiCabinScreenState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:80:20 - undefined_method
  error - The method 'FilledButton' isn't defined for the type '_WifiCabinScreenState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:83:22 - undefined_method
  error - Undefined name 'FilledButton' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:84:24 - undefined_identifier
  error - Undefined name 'Colors' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:86:36 - undefined_identifier
  error - The name 'Text' isn't a class - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:89:30 - creation_with_non_type
  error - Undefined class 'Widget' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:98:3 - undefined_class
  error - Undefined class 'BuildContext' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:98:29 - undefined_class
  error - Undefined class 'WifiCabinViewState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:98:51 - undefined_class
  error - Undefined name 'WifiCabinLoadStatus' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:102:12 - undefined_identifier
  error - The method 'Stack' isn't defined for the type '_WifiCabinScreenState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:104:18 - undefined_method
  error - The name 'ValueKey' isn't a class - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:105:24 - creation_with_non_type
  error - The name '_LoadingOverlay' isn't a class - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:108:21 - creation_with_non_type
  error - Undefined name 'WifiCabinLoadStatus' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:113:12 - undefined_identifier
  error - The name 'ValueKey' isn't a class - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:114:53 - creation_with_non_type
  error - Undefined name 'WifiCabinLoadStatus' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:115:12 - undefined_identifier
  error - The method 'Stack' isn't defined for the type '_WifiCabinScreenState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:117:18 - undefined_method
  error - The name 'ValueKey' isn't a class - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:118:24 - creation_with_non_type
  error - The method '_ErrorBanner' isn't defined for the type '_WifiCabinScreenState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:121:15 - undefined_method
  error - The method '_ErrorState' isn't defined for the type '_WifiCabinScreenState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:129:16 - undefined_method
  error - The name 'ValueKey' isn't a class - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:130:22 - creation_with_non_type
  error - Undefined class 'Widget' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:137:3 - undefined_class
  error - Undefined class 'WifiCabinViewState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:137:29 - undefined_class
  error - Undefined class 'Key' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:137:56 - undefined_class
  error - The method '_NetworksGrid' isn't defined for the type '_WifiCabinScreenState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:138:12 - undefined_method
  error - Undefined name 'context' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:141:46 - undefined_identifier
  error - Undefined class 'Widget' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:147:3 - undefined_class
  error - Undefined name 'context' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:148:19 - undefined_identifier
  error - Undefined name 'GridView' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:152:12 - undefined_identifier
  error - The name 'ValueKey' isn't a class - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:153:18 - creation_with_non_type
  error - The name 'NeverScrollableScrollPhysics' isn't a class - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:154:22 - creation_with_non_type
  error - The name 'SliverGridDelegateWithFixedCrossAxisCount' isn't a class - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:155:27 - creation_with_non_type
  error - The method 'Column' isn't defined for the type '_WifiCabinScreenState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:163:16 - undefined_method
  error - Undefined name 'CrossAxisAlignment' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:164:31 - undefined_identifier
  error - The method 'ClipRRect' isn't defined for the type '_WifiCabinScreenState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:166:13 - undefined_method
  error - Undefined name 'BorderRadius' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:167:29 - undefined_identifier
  error - Undefined name 'Shimmer' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:168:22 - undefined_identifier
  error - The method 'Container' isn't defined for the type '_WifiCabinScreenState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:171:24 - undefined_method
  error - The name 'SizedBox' isn't a class - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:178:19 - creation_with_non_type
  error - Undefined name 'Shimmer' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:179:13 - undefined_identifier
  error - The method 'Container' isn't defined for the type '_WifiCabinScreenState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:182:22 - undefined_method
  error - The method 'BoxDecoration' isn't defined for the type '_WifiCabinScreenState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:185:29 - undefined_method
  error - Undefined name 'BorderRadius' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:187:33 - undefined_identifier
  error - The name 'SizedBox' isn't a class - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:191:19 - creation_with_non_type
  error - Undefined name 'Shimmer' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:192:13 - undefined_identifier
  error - The method 'Container' isn't defined for the type '_WifiCabinScreenState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:195:22 - undefined_method
  error - The method 'BoxDecoration' isn't defined for the type '_WifiCabinScreenState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:198:29 - undefined_method
  error - Undefined name 'BorderRadius' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:200:33 - undefined_identifier
  error - Undefined class 'BuildContext' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:210:36 - undefined_class
  error - The method 'unawaited' isn't defined for the type '_WifiCabinScreenState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:211:5 - undefined_method
  error - The method 'showModalBottomSheet' isn't defined for the type '_WifiCabinScreenState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:212:11 - undefined_method
  error - The method '_PurchasesSheet' isn't defined for the type '_WifiCabinScreenState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:217:23 - undefined_method
  error - Undefined class 'WifiPurchase' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:226:33 - undefined_class
  error - Undefined name 'ScaffoldMessenger' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:229:23 - undefined_identifier
  error - Undefined name 'context' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:229:44 - undefined_identifier
  error - The method 'showDialog' isn't defined for the type '_WifiCabinScreenState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:230:11 - undefined_method
  error - Undefined name 'context' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:231:16 - undefined_identifier
  error - The method 'AlertDialog' isn't defined for the type '_WifiCabinScreenState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:234:16 - undefined_method
  error - The method 'Text' isn't defined for the type '_WifiCabinScreenState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:235:18 - undefined_method
  error - The method 'TextStyle' isn't defined for the type '_WifiCabinScreenState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:237:20 - undefined_method
  error - The method 'ConstrainedBox' isn't defined for the type '_WifiCabinScreenState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:239:20 - undefined_method
  error - The name 'BoxConstraints' isn't a class - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:240:32 - creation_with_non_type
  error - Undefined name 'ListView' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:241:20 - undefined_identifier
  error - The name 'SizedBox' isn't a class - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:244:50 - creation_with_non_type
  error - The method '_CodeTile' isn't defined for the type '_WifiCabinScreenState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:247:24 - undefined_method
  error - Undefined name 'Clipboard' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:250:21 - undefined_identifier
  error - The method 'ClipboardData' isn't defined for the type '_WifiCabinScreenState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:250:39 - undefined_method
  error - The method 'SnackBar' isn't defined for the type '_WifiCabinScreenState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:252:23 - undefined_method
  error - The method 'Text' isn't defined for the type '_WifiCabinScreenState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:252:41 - undefined_method
  error - The method 'TextButton' isn't defined for the type '_WifiCabinScreenState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:261:15 - undefined_method
  error - Undefined name 'Clipboard' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:263:19 - undefined_identifier
  error - The method 'ClipboardData' isn't defined for the type '_WifiCabinScreenState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:263:37 - undefined_method
  error - The name 'SnackBar' isn't a class - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:265:27 - creation_with_non_type
  error - The method 'Text' isn't defined for the type '_WifiCabinScreenState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:265:45 - undefined_method
  error - The name 'Text' isn't a class - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:268:30 - creation_with_non_type
  error - The method 'TextButton' isn't defined for the type '_WifiCabinScreenState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:270:13 - undefined_method
  error - Undefined name 'Navigator' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:271:32 - undefined_identifier
  error - The name 'Text' isn't a class - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:272:28 - creation_with_non_type
  error - Undefined class 'BuildContext' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:280:38 - undefined_class
  error - Undefined name 'Navigator' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:281:34 - undefined_identifier
  error - The method 'MaterialPageRoute' isn't defined for the type '_WifiCabinScreenState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:282:7 - undefined_method
  error - The method '_AddNetworkScreen' isn't defined for the type '_WifiCabinScreenState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:283:25 - undefined_method
warning - The declaration '_openAddNetworkSheet' isn't referenced - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:293:16 - unused_element
  error - Undefined class 'BuildContext' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:293:37 - undefined_class
  error - The method 'showModalBottomSheet' isn't defined for the type '_WifiCabinScreenState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:294:34 - undefined_method
  error - The method '_AddNetworkSheet' isn't defined for the type '_WifiCabinScreenState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:299:23 - undefined_method
  error - Undefined class 'BuildContext' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:309:7 - undefined_class
  error - Undefined name 'mounted' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:315:10 - undefined_identifier
  error - Undefined name 'ScaffoldMessenger' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:322:5 - undefined_identifier
  error - The method 'SnackBar' isn't defined for the type '_WifiCabinScreenState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:323:7 - undefined_method
  error - The method 'Text' isn't defined for the type '_WifiCabinScreenState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:323:25 - undefined_method
warning - Unnecessary cast - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:329:45 - unnecessary_cast
  error - Undefined class 'BuildContext' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:353:7 - undefined_class
  error - Undefined class 'WifiNetwork' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:353:29 - undefined_class
  error - The method 'showModalBottomSheet' isn't defined for the type '_WifiCabinScreenState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:354:11 - undefined_method
  error - The method '_PlansSheet' isn't defined for the type '_WifiCabinScreenState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen_state.dart:359:23 - undefined_method
warning - The value of the field '_serviceTitle' isn't used - lib\ui\screens\classified_ads\service_add_more_details_screen.dart:51:11 - unused_field
warning - The value of the field '_amount' isn't used - lib\ui\screens\classified_ads\service_add_more_details_screen.dart:52:11 - unused_field
warning - The value of the field '_currency' isn't used - lib\ui\screens\classified_ads\service_add_more_details_screen.dart:53:11 - unused_field
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\classified_ads\service_add_more_details_screen_ui.dart:120:34 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\classified_ads\service_add_more_details_screen_ui.dart:165:40 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\classified_ads\service_add_more_details_screen_ui.dart:208:50 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\classified_ads\service_add_more_details_screen_ui.dart:287:43 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\classified_ads\service_add_more_details_screen_ui.dart:296:49 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\classified_ads\service_add_more_details_screen_ui.dart:317:41 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\classified_ads\service_rating_page.dart:257:52 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\classified_ads\service_rating_page.dart:269:59 - deprecated_member_use
warning - The value of the local variable 'serviceTitleArg' isn't used - lib\ui\screens\classified_ads\service_rating_page.dart:379:11 - unused_local_variable
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\classified_ads\service_rating_page.dart:530:55 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\classified_ads\service_rating_page.dart:532:59 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\classified_ads\service_requests_screen.dart:376:29 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\classified_ads\service_requests_screen.dart:377:48 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\classified_ads\service_requests_screen.dart:427:18 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\classified_ads\service_requests_screen.dart:429:37 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\classified_ads\units\service_payment_page.dart:314:51 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\classified_ads\units\service_payment_page.dart:315:60 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\classified_ads\units\service_payment_page.dart:330:53 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\classified_ads\units\service_payment_page.dart:376:39 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\classified_ads\units\service_payment_page.dart:379:33 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\classified_ads\units\service_payment_page.dart:419:58 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\classified_ads\units\service_payment_page.dart:448:39 - deprecated_member_use
   info - 'groupValue' is deprecated and shouldn't be used. Use a RadioGroup ancestor to manage group value instead. This feature was deprecated after v3.32.0-0.0.pre - lib\ui\screens\classified_ads\units\service_payment_page.dart:469:7 - deprecated_member_use
   info - 'onChanged' is deprecated and shouldn't be used. Use RadioGroup to handle value change instead. This feature was deprecated after v3.32.0-0.0.pre - lib\ui\screens\classified_ads\units\service_payment_page.dart:470:7 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\classified_ads\widgets\comments.dart:176:35 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\classified_ads\widgets\comments.dart:193:60 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\classified_ads\widgets\report_service.dart:152:41 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\classified_ads\widgets\report_service.dart:170:56 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\classified_ads\widgets\report_service.dart:177:43 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\classified_ads\widgets\report_service.dart:201:42 - deprecated_member_use
   info - 'groupValue' is deprecated and shouldn't be used. Use a RadioGroup ancestor to manage group value instead. This feature was deprecated after v3.32.0-0.0.pre - lib\ui\screens\classified_ads\widgets\report_service.dart:208:29 - deprecated_member_use
   info - 'onChanged' is deprecated and shouldn't be used. Use RadioGroup to handle value change instead. This feature was deprecated after v3.32.0-0.0.pre - lib\ui\screens\classified_ads\widgets\report_service.dart:209:29 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\classified_ads\widgets\report_service.dart:239:60 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\classified_ads\widgets\report_service.dart:241:45 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\classified_ads\widgets\report_service.dart:301:34 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\classified_ads\widgets\report_service.dart:308:45 - deprecated_member_use
warning - The value of the local variable 'isDark' isn't used - lib\ui\screens\competitions\challenge_instructions_screen.dart:16:11 - unused_local_variable
warning - The value of the local variable 'cardColor' isn't used - lib\ui\screens\competitions\challenge_instructions_screen.dart:19:11 - unused_local_variable
warning - The value of the local variable 'primaryColor' isn't used - lib\ui\screens\competitions\challenge_instructions_screen.dart:21:11 - unused_local_variable
warning - The value of the local variable 'divider' isn't used - lib\ui\screens\competitions\challenge_instructions_screen.dart:22:11 - unused_local_variable
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\competitions\challenge_instructions_screen.dart:60:45 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\competitions\challenge_instructions_screen.dart:320:30 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\competitions\challenge_instructions_screen.dart:342:30 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\competitions\competition_share_info.dart:159:62 - deprecated_member_use
warning - The value of the field '_shakeAnimation' isn't used - lib\ui\screens\competitions\competitions_screen.dart:44:26 - unused_field
warning - The value of the field '_showHint' isn't used - lib\ui\screens\competitions\competitions_screen.dart:48:8 - unused_field
warning - The value of the local variable 'highestChallenge' isn't used - lib\ui\screens\competitions\competitions_screen.dart:149:42 - unused_local_variable
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\competitions\competitions_screen.dart:375:26 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\competitions\competitions_screen.dart:619:35 - deprecated_member_use
warning - The declaration '_buildPointsSectionShimmer' isn't referenced - lib\ui\screens\competitions\competitions_screen.dart:687:10 - unused_element
warning - The declaration '_buildChallengesSectionShimmer' isn't referenced - lib\ui\screens\competitions\competitions_screen.dart:727:10 - unused_element
warning - The declaration '_buildInviteSection' isn't referenced - lib\ui\screens\competitions\competitions_screen.dart:858:10 - unused_element
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\competitions\competitions_screen.dart:948:55 - deprecated_member_use
warning - The declaration '_showInviteMessageDialog' isn't referenced - lib\ui\screens\competitions\competitions_screen.dart:1035:8 - unused_element
warning - The declaration '_buildPaymentShimmer' isn't referenced - lib\ui\screens\competitions\competitions_screen.dart:1151:8 - unused_element
warning - The declaration '_getStatusText' isn't referenced - lib\ui\screens\competitions\competitions_screen.dart:1218:8 - unused_element
warning - The declaration '_showAddPaymentMethodDialog' isn't referenced - lib\ui\screens\competitions\competitions_screen.dart:1243:6 - unused_element
warning - The declaration '_showWalletPaymentDialog' isn't referenced - lib\ui\screens\competitions\competitions_screen.dart:1307:6 - unused_element
warning - The declaration '_showPhonePaymentDialog' isn't referenced - lib\ui\screens\competitions\competitions_screen.dart:1347:6 - unused_element
warning - The declaration '_showAllTransactionsDialog' isn't referenced - lib\ui\screens\competitions\competitions_screen.dart:1387:6 - unused_element
warning - The declaration '_showAddCreditCardDialog' isn't referenced - lib\ui\screens\competitions\competitions_screen.dart:1694:6 - unused_element
warning - The declaration '_showWalletDialog' isn't referenced - lib\ui\screens\competitions\competitions_screen.dart:1731:6 - unused_element
